cgpa,internships,projects,skill_level,communication_score,placed
6.50995464932793,3,3,3,5,0
7.589149162241469,3,2,6,6,1
9.189181463118214,3,3,8,3,1
6.599669709395095,3,1,1,9,0
6.9170055809305655,0,1,1,10,0
8.889010273572264,2,2,2,6,1
8.880146146184298,2,0,6,4,1
8.564590531541189,2,4,9,7,1
8.775793777868401,2,3,4,8,1
8.170897773390385,1,1,3,9,0
7.007196235627811,2,0,8,6,0
7.382783974015678,1,2,10,6,0
6.726390867205703,1,5,9,8,0
9.633802245334513,3,1,5,5,1
8.333567179064481,1,2,9,3,1
7.60340566705456,0,3,2,3,0
7.84802321457653,1,4,3,6,0
9.78913335844726,3,1,7,2,1
6.613405612464321,1,1,7,6,0
8.344919328067189,0,3,6,6,0
8.023554715537864,0,5,6,8,0
8.445816941738592,0,0,2,7,0
6.072440735283362,3,4,10,8,1
9.488495635776605,3,1,6,9,1
9.72847312993445,2,4,4,6,1
8.260532734356836,3,1,3,3,1
8.786603295507568,0,4,2,10,0
9.689997524709183,0,2,1,3,0
8.828954537253594,3,1,5,1,1
6.610156171657046,1,4,2,5,0
8.305153440667253,3,0,2,4,1
8.426860185531424,3,2,7,9,1
7.696522685209544,0,2,8,9,0
8.945776942498892,2,0,10,5,1
9.73746805907606,0,4,8,10,1
9.702274051627105,2,3,4,4,1
7.803357485616528,0,0,1,7,1
6.452952183363021,3,4,7,6,0
9.939364795849338,0,0,1,4,0
9.355592345783737,0,0,4,10,1
6.498650724813068,0,1,8,2,0
9.68336753046949,3,4,2,1,1
9.479585448248514,3,3,6,4,1
8.075352228504288,3,1,6,4,1
8.365101742979718,3,0,9,1,0
7.596010815480521,2,5,5,6,1
6.219046555288125,2,0,10,4,0
7.340788966583604,1,0,4,1,0
9.211413794392046,3,4,5,1,1
6.018528092018411,2,4,10,1,0
7.333996686764577,0,1,5,8,0
7.592674774363774,3,3,8,10,1
8.149582411751691,1,1,10,8,1
9.679422465651042,1,2,8,2,1
7.385383977463845,1,0,2,7,0
7.387812807584911,0,5,7,8,1
8.950004992438993,2,0,8,8,1
7.808871763559228,0,0,6,10,1
6.898419291759928,3,1,5,7,1
7.809758064530774,1,5,9,5,1
6.563428081519199,0,5,3,1,0
6.705547946024893,0,5,10,9,1
7.993471090957919,2,1,4,7,1
7.675701798018192,2,0,9,2,0
9.6593836042724,1,1,6,6,1
7.4495755964665324,0,4,8,2,0
8.322353401112174,0,4,7,1,1
8.52905715167812,2,1,2,7,1
6.052377826353334,0,5,3,2,0
8.654149488066842,0,0,1,2,0
6.712143867479005,0,1,9,5,0
9.84428126987782,2,1,7,5,1
6.594650911012452,1,1,1,7,0
7.6584964949080945,3,2,3,1,1
6.341398672314575,1,4,4,8,0
9.987497007383789,3,5,4,3,1
8.00878004132497,0,3,5,4,0
8.381540069280176,1,5,3,9,0
6.26830590955371,3,3,3,4,0
8.999841881596712,2,2,1,10,1
6.839622372382343,2,1,7,5,0
9.592217157762855,1,2,10,7,1
6.820558561928029,1,2,1,4,0
6.762750882654666,0,0,2,1,0
6.14619867139238,1,4,4,9,0
7.888267780439997,0,3,4,4,0
8.259364533050466,0,1,5,9,0
6.2628345577134095,2,3,2,6,0
9.102110466780042,2,5,4,1,0
7.813155338992111,3,3,1,3,0
8.09756107731032,2,5,2,2,0
7.763050987752912,2,4,1,9,1
7.603052243501304,1,5,10,1,1
8.238561325232872,2,3,10,9,1
6.62096098372285,3,3,4,9,1
6.7277125219810845,1,5,4,8,0
9.44714248405407,3,2,7,8,1
9.78446184853453,2,4,10,1,1
7.493237265119012,3,0,9,8,1
7.0829786925742155,1,1,9,10,0
8.575998172956062,0,3,5,3,0
7.634936684392386,3,1,10,7,0
6.1015454226413794,3,0,1,1,0
6.624610389464761,1,1,1,1,0
8.863888915389591,1,0,6,10,1
8.635695767640605,3,5,2,5,1
6.108383970013934,2,2,8,5,0
6.887888647731797,3,3,9,8,1
6.924299186352286,1,0,4,7,0
8.687570974394914,0,1,5,8,1
6.078842151017456,0,3,8,6,0
6.416434327938296,2,2,3,6,0
9.199664341492758,3,5,5,2,1
6.7141786482173345,0,3,3,6,0
8.610984431407498,3,0,10,5,1
6.952731124186906,1,2,3,3,0
6.397765571037381,0,1,3,6,0
6.972688763997816,2,2,7,8,0
8.889067727422637,1,2,7,9,1
9.422785872425143,2,4,7,1,1
9.320879458267967,1,2,10,3,1
7.58873411847382,0,2,8,3,0
8.672340546282584,2,3,5,8,1
6.819937181663284,2,1,5,1,0
7.172590921044053,1,3,4,5,1
9.58534327408448,2,3,7,3,1
6.052007694042944,1,0,10,2,0
6.342034123417872,1,3,4,8,0
6.831545020584109,1,4,2,3,0
6.106128815495278,1,4,4,7,0
6.725741740359189,0,0,8,1,0
8.332166243878769,1,5,9,6,1
7.685698202369991,3,1,3,3,0
9.5706868443079,2,1,7,8,1
9.269774246953764,3,3,9,6,1
7.367269406791504,0,3,4,2,0
7.03769373372517,3,5,10,6,1
7.518769632669068,2,3,3,7,1
8.36117977005923,3,1,5,5,0
7.072254563291505,0,2,1,3,0
8.496595631396536,1,4,3,4,0
7.637646608764962,3,2,8,4,1
8.208188723407922,0,2,8,6,1
7.744506116541267,0,1,4,10,0
7.17786303816767,2,2,2,1,0
9.793813227848627,2,5,8,4,1
9.054423176639043,3,0,8,10,1
6.56045270306581,1,3,10,4,0
9.47387190359165,0,0,4,10,0
7.949724792998055,3,4,3,1,1
9.578208907576366,0,3,2,9,1
9.199421023789261,0,2,9,4,0
7.700854017876933,1,4,1,7,0
6.08987723328047,1,3,7,3,1
7.074709437539784,3,5,5,10,1
8.166536858643468,1,5,8,3,1
8.533912879304589,1,5,4,8,1
7.03155074173281,3,5,7,8,1
6.5574242962912965,1,2,5,1,0
9.339720947197197,2,0,5,10,1
9.937608722814208,0,3,9,2,1
8.102760729210743,0,2,9,8,1
6.6867171433932135,0,5,9,1,0
7.089229306077476,0,0,6,8,0
6.0735627061898665,3,4,6,8,0
9.657195226241996,0,4,5,2,1
6.4710043315605645,0,4,9,4,0
8.306065902057014,0,5,10,6,1
7.096220882748824,0,4,8,9,1
8.216712010063173,2,1,7,8,1
8.605681553407457,0,3,7,8,1
9.318967214828806,2,3,6,7,1
6.825685087042412,3,5,5,9,0
6.0439833146339215,1,1,4,2,0
6.547542520275229,0,2,3,3,0
9.60007456739242,1,2,3,10,1
9.495560310250061,1,4,6,8,1
8.389652408681233,3,0,4,6,1
8.402067441734614,1,2,6,10,1
8.660146698185022,2,0,3,9,1
6.701485114493798,1,3,4,10,0
9.65764778369984,1,0,9,4,1
7.675082099568293,1,3,5,8,1
7.53255411299799,0,1,7,10,0
8.07567082113135,0,1,10,3,0
6.18786386710022,2,5,2,3,0
6.665133475024318,2,5,5,8,1
8.952134465705482,0,4,9,5,1
6.331194671700506,2,2,3,3,0
8.412608437865552,0,4,9,10,1
6.981396438725284,3,3,6,1,0
7.557182456167906,1,4,4,3,1
7.1547749470827995,1,0,7,9,0
7.4226908658597965,2,3,8,5,0
8.876183620736981,0,5,6,10,1
7.1884868624927005,0,1,5,2,0
8.265618561187589,2,5,6,7,1
7.904201608796399,0,2,5,2,0
8.654684661450592,3,3,8,4,1
9.747318957299033,1,3,1,7,1
8.930288388841001,2,0,7,4,1
6.8597615143630275,2,2,10,7,1
6.124732540245139,0,1,10,7,0
7.049056177199301,2,3,2,1,0
8.38031172280102,3,3,9,6,1
6.205703253937001,0,0,1,9,0
7.985464988804946,0,4,10,2,1
8.387371395667557,0,1,6,3,0
7.336975563267844,0,5,9,10,0
9.083648814983288,3,2,1,5,1
6.426393012535087,0,3,4,9,0
6.300551126943235,2,3,4,4,0
8.912755024814413,3,5,9,1,1
7.981965264824794,1,1,5,4,0
8.753609585710944,1,4,5,6,1
7.739309354414985,2,3,6,5,1
6.985608132956427,2,1,1,1,0
9.2764092706968,3,5,1,4,1
9.197663515875917,1,0,9,6,1
8.778785883417708,1,4,3,10,1
7.08858054891985,1,2,4,10,0
8.360922667476348,1,3,1,4,1
7.443895587760107,1,1,9,9,0
6.366328293306537,0,0,8,5,0
9.669254301848971,2,2,2,8,1
6.547274523675846,0,1,8,9,0
9.80094941528321,1,1,7,10,1
7.784023091831823,3,2,6,5,1
